ClientID,PreferredPropertyType,Budget
1,3B2B,23917.0
2,2B2B,16114.0
2,studio,12529.0
3,studio,173937.0
3,condo,308632.0
3,3B2B,317257.0
4,3B2B,18727.0
5,condo,19192.0
5,1B1B,12299.0
5,studio,11208.0
6,3B2B,20532.0
7,2B2B,18565.0
8,1B1B,275190.0
9,1B1B,167153.0
10,condo,283668.0
10,3B2B,348393.0
10,studio,173237.0
11,condo,19009.0
11,studio,11437.0
12,condo,13693.0
12,2B2B,19222.0
13,condo,246407.0
14,1B1B,222646.0
14,studio,137256.0
14,condo,269419.0
15,2B2B,19850.0
15,1B1B,15791.0
15,studio,12580.0
16,studio,170147.0
16,condo,217916.0
16,3B2B,448709.0
17,2B2B,14898.0
17,condo,18988.0
17,3B2B,24305.0
18,2B2B,14877.0
19,condo,271192.0
19,1B1B,173649.0
20,3B2B,24502.0
20,studio,11299.0
21,studio,145186.0
21,condo,248779.0
22,condo,18001.0
22,studio,10648.0
22,3B2B,23266.0
23,3B2B,498920.0
24,condo,385296.0
25,studio,145374.0
25,3B2B,397980.0
26,1B1B,10695.0
27,studio,12568.0
28,studio,118930.0
29,3B2B,409793.0
30,studio,12396.0
30,condo,15151.0
30,2B2B,17047.0
31,studio,8049.0
31,1B1B,17606.0
31,condo,15775.0
32,2B2B,439134.0
33,studio,8629.0
33,1B1B,11058.0
34,2B2B,358213.0
34,condo,252781.0
35,2B2B,304518.0
35,condo,339599.0
35,studio,107634.0
36,2B2B,18389.0
37,3B2B,15029.0
37,studio,9521.0
38,2B2B,386170.0
38,studio,147439.0
39,condo,337534.0
40,1B1B,14633.0
41,2B2B,20063.0
41,3B2B,22969.0
41,1B1B,10802.0
42,condo,294665.0
42,3B2B,485985.0
43,3B2B,309646.0
43,1B1B,187427.0
43,condo,275555.0
44,studio,8925.0
44,condo,18974.0
44,1B1B,17369.0
45,studio,9919.0
46,studio,127519.0
47,studio,12560.0
47,1B1B,12250.0
48,1B1B,15898.0
48,3B2B,18964.0
49,2B2B,15820.0
49,condo,18849.0
50,1B1B,220153.0
50,3B2B,420344.0
51,1B1B,11791.0
51,3B2B,17542.0
51,studio,12619.0
52,2B2B,264233.0
52,condo,309991.0
53,studio,159563.0
53,2B2B,411153.0
54,1B1B,10471.0
55,condo,269471.0
55,1B1B,179278.0
56,studio,9459.0
56,2B2B,14562.0
57,studio,11507.0
58,3B2B,424709.0
58,studio,111982.0
59,studio,112820.0
59,condo,314636.0
60,studio,8118.0
60,1B1B,15076.0
61,3B2B,368371.0
61,2B2B,296709.0
61,1B1B,209186.0
62,1B1B,16997.0
62,2B2B,20819.0
62,studio,12583.0
63,2B2B,443447.0
63,studio,193567.0
63,1B1B,215061.0
64,2B2B,262017.0
65,condo,335161.0
65,2B2B,413766.0
65,1B1B,263102.0
66,2B2B,15214.0
67,studio,172427.0
67,1B1B,217722.0
68,2B2B,364671.0
68,1B1B,259534.0
68,studio,180238.0
69,1B1B,283520.0
70,1B1B,273918.0
71,3B2B,408092.0
71,condo,244995.0
72,studio,173808.0
73,condo,12825.0
73,1B1B,11225.0
73,3B2B,23056.0
74,studio,10104.0
74,1B1B,17758.0
75,2B2B,21641.0
76,condo,396880.0
77,2B2B,20579.0
77,3B2B,24863.0
77,studio,11530.0
78,studio,10494.0
79,condo,278471.0
79,2B2B,440850.0
79,3B2B,311494.0
80,studio,176536.0
81,1B1B,17183.0
81,2B2B,16306.0
82,2B2B,14356.0
82,1B1B,13439.0
83,2B2B,276824.0
84,condo,12207.0
85,studio,13740.0
85,3B2B,16988.0
86,3B2B,378369.0
86,condo,303173.0
87,condo,280541.0
