PropertyID,Availability,ListingType,UnitType,SalePrice,LeasePricePerYear,BuildingYear,DateAdded,AddressID
1,Yes,Rent,3B2B,,19355.0,1992,2020-11-27,360
2,No,Rent,condo,,15042.0,1982,2022-10-02,361
3,No,Rent,condo,,16980.0,2010,2021-11-12,362
4,Yes,Sale,condo,394427.0,,2018,2020-08-20,363
5,No,Sale,condo,396705.0,,1977,2021-08-13,364
6,No,Sale,condo,337178.0,,1987,2022-09-25,365
7,No,Rent,condo,,14140.0,1973,2019-08-12,366
8,No,Sale,condo,343040.0,,2000,2022-08-27,367
9,Yes,Rent,condo,,16787.0,2010,2023-12-24,368
10,No,Sale,condo,280063.0,,1974,2019-09-19,369
11,No,Sale,3B2B,483465.0,,1997,2024-06-24,370
12,No,Rent,2B2B,,15210.0,2003,2020-07-15,371
13,No,Sale,condo,362958.0,,2001,2024-06-03,372
14,No,Sale,condo,352724.0,,2002,2021-05-01,373
15,No,Sale,studio,132011.0,,2011,2022-01-05,374
16,No,Rent,condo,,15797.0,1984,2024-05-29,375
17,No,Sale,1B1B,248360.0,,1977,2021-07-27,376
18,No,Rent,condo,,15468.0,2015,2020-07-07,377
19,No,Sale,condo,226437.0,,1974,2023-12-10,378
20,No,Rent,condo,,15360.0,2010,2020-11-07,379
21,No,Sale,3B2B,490141.0,,1977,2021-06-26,380
22,No,Sale,2B2B,314088.0,,2013,2021-11-22,381
23,No,Sale,condo,290913.0,,2005,2023-12-07,382
24,No,Rent,condo,,14480.0,1991,2021-01-31,383
25,No,Sale,studio,181093.0,,2007,2024-04-02,384
26,No,Rent,3B2B,,23643.0,2016,2019-04-09,385
27,Yes,Rent,condo,,14739.0,1976,2021-09-13,386
28,No,Sale,condo,245766.0,,1986,2021-10-26,387
29,No,Sale,condo,235873.0,,2023,2023-07-14,388
30,No,Sale,condo,369551.0,,1992,2021-04-25,389
31,No,Rent,condo,,14299.0,2006,2023-03-10,390
32,No,Rent,condo,,16661.0,1978,2020-12-28,391
33,No,Rent,studio,,10746.0,1978,2019-04-12,392
34,No,Sale,condo,274327.0,,2016,2023-05-17,393
35,Yes,Rent,condo,,13912.0,2008,2019-08-22,394
36,No,Sale,condo,338663.0,,1970,2020-09-25,395
37,No,Rent,studio,,9570.0,2010,2024-06-17,396
38,Yes,Sale,condo,333929.0,,2003,2020-11-22,397
39,No,Sale,condo,269206.0,,2000,2023-01-30,398
40,No,Sale,studio,127728.0,,2002,2021-01-16,399
41,No,Rent,condo,,17161.0,1991,2023-01-31,400
42,No,Rent,condo,,17518.0,1986,2023-04-28,401
43,Yes,Rent,3B2B,,18665.0,1988,2022-01-29,402
44,No,Sale,3B2B,375327.0,,1999,2020-03-05,403
45,No,Rent,studio,,11437.0,1974,2022-10-25,404
46,No,Sale,1B1B,186242.0,,2023,2024-04-14,405
47,No,Rent,1B1B,,17640.0,1985,2021-11-09,406
48,No,Sale,condo,372086.0,,2002,2023-11-14,407
49,Yes,Rent,condo,,18149.0,2014,2021-07-06,408
50,Yes,Sale,condo,313483.0,,1979,2021-09-04,409
51,No,Sale,condo,322651.0,,1983,2020-11-21,410
52,No,Sale,condo,352027.0,,2008,2020-06-06,411
53,No,Rent,condo,,19554.0,1980,2020-03-15,412
54,No,Rent,studio,,10853.0,2011,2021-11-01,413
55,No,Sale,3B2B,306027.0,,1979,2021-09-06,414
56,No,Sale,condo,322515.0,,2001,2023-08-20,415
57,No,Sale,studio,102230.0,,1989,2023-10-08,416
58,Yes,Rent,2B2B,,16045.0,2015,2023-05-17,417
59,No,Sale,3B2B,444086.0,,2005,2023-09-29,418
60,No,Rent,condo,,14790.0,1993,2021-05-02,419
61,No,Rent,studio,,8315.0,1982,2023-07-25,420
62,No,Rent,condo,,13791.0,1997,2024-02-13,421
63,Yes,Rent,condo,,12965.0,2007,2020-05-26,422
64,No,Rent,1B1B,,12571.0,2021,2021-12-03,423
65,Yes,Sale,1B1B,203206.0,,1995,2019-12-28,424
66,No,Sale,condo,397884.0,,2007,2022-05-04,425
67,No,Rent,3B2B,,20250.0,2008,2023-08-14,426
68,No,Rent,condo,,15499.0,1972,2020-07-12,427
69,No,Rent,studio,,10753.0,1980,2020-11-05,428
70,Yes,Rent,condo,,12153.0,2013,2021-10-20,429
71,No,Sale,studio,136000.0,,2006,2023-12-12,430
72,No,Sale,studio,104654.0,,2002,2021-02-12,431
73,No,Sale,condo,321409.0,,1988,2024-07-16,432
74,No,Rent,condo,,12234.0,2010,2023-11-12,433
75,No,Sale,condo,205567.0,,1973,2022-05-20,434
76,No,Sale,condo,267975.0,,1986,2019-08-16,435
77,No,Rent,1B1B,,10915.0,2019,2022-12-09,436
78,No,Rent,condo,,13815.0,2009,2021-10-06,437
79,No,Sale,condo,336646.0,,2010,2023-11-20,438
80,No,Rent,studio,,9979.0,1985,2022-08-11,439
81,Yes,Sale,condo,226364.0,,2003,2020-10-23,440
82,No,Sale,1B1B,226254.0,,2000,2020-11-07,441
83,No,Rent,condo,,14654.0,1973,2023-04-05,442
84,No,Sale,condo,323210.0,,2017,2023-05-17,443
85,No,Rent,condo,,15281.0,1989,2021-04-19,444
86,No,Rent,condo,,19118.0,1997,2021-03-21,445
87,No,Rent,3B2B,,20884.0,2003,2021-02-14,446
88,No,Sale,condo,208264.0,,1979,2022-12-23,447
